sp|P0C2Z0|ATPF_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,32.432,37,24,1,31,66,432,468,0.46,22.3
sp|P0C2Z0|ATPF_ORYSJ,sp|P0C503|RPOB_ORYSJ,41.176,34,17,2,49,81,189,220,2.8,19.6
sp|P0C2Z0|ATPF_ORYSJ,sp|P0C494|RR8_ORYSJ,31.25,32,14,1,44,75,1,24,3.9,18.9
sp|P0C2Z0|ATPF_ORYSJ,sp|P0C370|PSBE_ORYSJ,39.286,28,17,0,96,123,51,78,4.1,18.5
sp|P0C2Z0|ATPF_ORYSJ,sp|P0C434|PSBA_ORYSJ,41.667,24,12,1,10,31,274,297,4.9,18.9
sp|P0C2Z0|ATPF_ORYSJ,sp|P0C482|RR2_ORYSJ,36.842,19,12,0,32,50,8,26,5.8,18.5
sp|P0C2Z0|ATPF_ORYSJ,sp|P0C328|NU5C_ORYSJ,34.783,23,15,0,20,42,85,107,7.2,18.5
sp|P0C380|IF1C_ORYSJ,sp|P0C380|IF1C_ORYSJ,100,107,0,0,1,107,1,107,4.27E-76,212
sp|P0C380|IF1C_ORYSJ,sp|P12149|RR12_ORYSJ,35.135,37,21,1,32,65,52,88,0.26,21.2
sp|P0C380|IF1C_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,38.095,21,13,0,58,78,75,95,1.5,19.6
sp|P0C380|IF1C_ORYSJ,sp|P0C2Z3|ATPE_ORYSJ,24.658,73,50,3,31,100,47,117,1.6,19.2
sp|P0C380|IF1C_ORYSJ,sp|P0C337|NDHH_ORYSJ,29.412,51,26,2,13,62,349,390,3.5,18.5
sp|P0C380|IF1C_ORYSJ,sp|P12203|YCF3_ORYSJ,44.444,27,15,0,21,47,48,74,6.4,17.3
sp|P0C380|IF1C_ORYSJ,sp|P0C389|CYF_ORYSJ,30.769,39,23,1,39,77,202,236,7.6,17.3
sp|P0C380|IF1C_ORYSJ,sp|P0C383|MATK_ORYSJ,50,12,6,0,73,84,423,434,8,17.3
sp|P12123|CYB6_ORYSJ,sp|P12123|CYB6_ORYSJ,100,215,0,0,1,215,1,215,2.35E-162,439
sp|P12123|CYB6_ORYSJ,sp|P0C383|MATK_ORYSJ,23.684,38,27,1,169,204,113,150,2.3,20.4
sp|P12123|CYB6_ORYSJ,sp|Q36996|YCF72_ORYSJ,38.095,21,13,0,108,128,2,22,2.7,19.6
sp|P12123|CYB6_ORYSJ,sp|P0C512|RBL_ORYSJ,24,50,36,1,49,98,414,461,7.9,18.5
sp|P12123|CYB6_ORYSJ,sp|P0C367|PSBC_ORYSJ,21.739,92,63,3,61,143,139,230,8.3,18.5
sp|P0CD22|NU2C1_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,100,510,0,0,1,510,1,510,0,1023
sp|P0CD22|NU2C1_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,100,510,0,0,1,510,1,510,0,1023
sp|P0CD22|NU2C1_ORYSJ,sp|P0C328|NU5C_ORYSJ,26.95,423,287,10,71,482,67,478,3.94E-22,91.3
sp|P0CD22|NU2C1_ORYSJ,sp|P0C325|NU4C_ORYSJ,23.585,212,142,9,129,332,114,313,8.81E-05,35.8
sp|P0CD22|NU2C1_ORYSJ,sp|P0C314|CLPP_ORYSJ,25.767,163,95,8,206,344,36,196,1.1,22.7
sp|P0CD22|NU2C1_ORYSJ,sp|P0C2Z0|ATPF_ORYSJ,32.432,37,24,1,432,468,31,66,1.8,21.6
sp|P0CD22|NU2C1_ORYSJ,sp|P0C355|PSAA_ORYSJ,25.862,58,41,1,127,184,383,438,2.2,21.9
sp|P0CD22|NU2C1_ORYSJ,sp|P0C358|PSAB_ORYSJ,54.545,11,5,0,74,84,688,698,4.8,20.8
sp|P0CD22|NU2C1_ORYSJ,sp|P12124|NU1C_ORYSJ,27.778,108,63,5,60,152,255,362,5.8,20.4
sp|P0C322|NU3C_ORYSJ,sp|P0C322|NU3C_ORYSJ,100,120,0,0,1,120,1,120,9.06E-84,233
sp|P0C322|NU3C_ORYSJ,sp|P0C355|PSAA_ORYSJ,23.214,56,38,3,43,97,274,325,2.1,19.2
sp|P0C322|NU3C_ORYSJ,sp|P0C358|PSAB_ORYSJ,37.037,27,17,0,21,47,457,483,7.4,17.7
sp|P0C325|NU4C_ORYSJ,sp|P0C325|NU4C_ORYSJ,100,500,0,0,1,500,1,500,0,1000
sp|P0C325|NU4C_ORYSJ,sp|P0C328|NU5C_ORYSJ,25.635,394,253,13,123,496,133,506,8.77E-19,80.9
sp|P0C325|NU4C_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,23.81,210,140,9,114,311,129,330,5.93E-04,33.1
sp|P0C325|NU4C_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,23.81,210,140,9,114,311,129,330,5.93E-04,33.1
sp|P0C325|NU4C_ORYSJ,sp|P0C509|RPOC2_ORYSJ,30.769,52,29,3,369,418,1092,1138,0.16,25.4
sp|P0C325|NU4C_ORYSJ,sp|Q32759|YCF70_ORYSJ,26.667,45,19,1,440,470,1,45,4.1,20
sp|P12173|YCF68_ORYSJ,sp|P12173|YCF68_ORYSJ,100,133,0,0,1,133,1,133,2.24E-99,273
sp|P12173|YCF68_ORYSJ,sp|P0C337|NDHH_ORYSJ,39.13,23,14,0,105,127,37,59,0.76,20.8
sp|P12173|YCF68_ORYSJ,sp|P12124|NU1C_ORYSJ,50,14,7,0,86,99,163,176,2.2,19.2
sp|P12173|YCF68_ORYSJ,sp|P0C386|NDHI_ORYSJ,40,15,9,0,82,96,114,128,3.1,18.9
sp|P12173|YCF68_ORYSJ,sp|P0C434|PSBA_ORYSJ,27.027,37,24,1,26,62,187,220,6.8,18.1
sp|P0C515|YCF4_ORYSJ,sp|P0C515|YCF4_ORYSJ,100,185,0,0,1,185,1,185,2.26E-137,373
sp|P0C515|YCF4_ORYSJ,sp|P0C392|PETG_ORYSJ,70,10,3,0,71,80,18,27,0.66,19.6
sp|P0C515|YCF4_ORYSJ,sp|P0C485|RR3_ORYSJ,25,52,30,1,112,154,156,207,2.7,19.6
sp|P0C515|YCF4_ORYSJ,sp|P0C325|NU4C_ORYSJ,28.333,60,36,3,7,66,231,283,4.3,19.2
sp|P0C515|YCF4_ORYSJ,sp|P12203|YCF3_ORYSJ,30.769,26,18,0,64,89,54,79,5.8,18.5
sp|P0C515|YCF4_ORYSJ,sp|P0C437|PSBD_ORYSJ,28.125,96,62,4,12,106,92,181,8.6,18.1
sp|P12203|YCF3_ORYSJ,sp|P12203|YCF3_ORYSJ,100,170,0,0,1,170,1,170,4.6E-130,353
sp|P12203|YCF3_ORYSJ,sp|P0C497|RK2_ORYSJ,41.667,24,10,1,64,87,79,98,5.1,18.9
sp|P12203|YCF3_ORYSJ,sp|P0C515|YCF4_ORYSJ,30.769,26,18,0,54,79,64,89,5.3,18.5
sp|P12203|YCF3_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,27.586,29,20,1,59,86,10,38,5.9,18.5
sp|P0C386|NDHI_ORYSJ,sp|P0C386|NDHI_ORYSJ,100,180,0,0,1,180,1,180,6.82E-139,377
sp|P0C386|NDHI_ORYSJ,sp|P0C361|PSAC_ORYSJ,37.097,62,34,3,61,121,8,65,7.13E-07,37.4
sp|P0C386|NDHI_ORYSJ,sp|P0C361|PSAC_ORYSJ,27.778,36,26,0,62,97,46,81,0.13,22.7
sp|P0C386|NDHI_ORYSJ,sp|P0C503|RPOB_ORYSJ,26.744,86,52,4,22,99,947,1029,1.1,21.2
sp|P0C386|NDHI_ORYSJ,sp|P0C503|RPOB_ORYSJ,28.261,46,33,0,32,77,384,429,9.1,18.1
sp|P0C386|NDHI_ORYSJ,sp|P0C509|RPOC2_ORYSJ,31.373,51,32,2,22,69,819,869,4.9,18.9
sp|P0C386|NDHI_ORYSJ,sp|P12173|YCF68_ORYSJ,40,15,9,0,114,128,82,96,4.9,18.5
sp|P0C343|NDHK_ORYSJ,sp|P0C343|NDHK_ORYSJ,100,225,0,0,1,225,1,225,3.69E-170,459
sp|P0C343|NDHK_ORYSJ,sp|P0C328|NU5C_ORYSJ,19.403,134,82,5,97,221,257,373,0.41,22.7
sp|P0C343|NDHK_ORYSJ,sp|P0C314|CLPP_ORYSJ,30.508,59,38,2,164,219,30,88,0.77,21.6
sp|P0C343|NDHK_ORYSJ,sp|P12139|RK20_ORYSJ,38.095,21,13,0,164,184,32,52,0.89,21.2
sp|P0C343|NDHK_ORYSJ,sp|P0C477|RR18_ORYSJ,34.615,26,17,0,197,222,8,33,2,20.4
sp|P0C343|NDHK_ORYSJ,sp|P0C477|RR18_ORYSJ,31.034,29,20,0,194,222,12,40,5.7,18.9
sp|P0C343|NDHK_ORYSJ,sp|P0C494|RR8_ORYSJ,36,25,16,0,169,193,52,76,3.7,19.2
sp|P0C343|NDHK_ORYSJ,sp|Q36996|YCF72_ORYSJ,34.615,26,17,0,136,161,86,111,5.9,18.9
sp|P0C343|NDHK_ORYSJ,sp|P0C437|PSBD_ORYSJ,41.667,12,7,0,24,35,101,112,7.3,18.9
sp|P0C337|NDHH_ORYSJ,sp|P0C337|NDHH_ORYSJ,100,393,0,0,1,393,1,393,0,807
sp|P0C337|NDHH_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,28.333,60,37,3,103,159,223,279,0.25,24.3
sp|P0C337|NDHH_ORYSJ,sp|P0C340|NDHJ_ORYSJ,37.143,35,19,1,44,75,20,54,0.71,22.3
sp|P0C337|NDHH_ORYSJ,sp|P0C506|RPOC1_ORYSJ,28.889,45,27,1,96,140,153,192,1.4,21.9
sp|P0C337|NDHH_ORYSJ,sp|P12173|YCF68_ORYSJ,39.13,23,14,0,37,59,105,127,2,21.2
sp|P0C337|NDHH_ORYSJ,sp|P0C383|MATK_ORYSJ,25.714,35,21,1,272,306,165,194,8.7,19.6
sp|P0C337|NDHH_ORYSJ,sp|P0C503|RPOB_ORYSJ,52.632,19,6,1,272,287,953,971,10,19.2
sp|P0C383|MATK_ORYSJ,sp|P0C383|MATK_ORYSJ,100,511,0,0,1,511,1,511,0,1048
sp|P0C383|MATK_ORYSJ,sp|P0C509|RPOC2_ORYSJ,43.478,23,12,1,242,264,15,36,0.63,23.5
sp|P0C383|MATK_ORYSJ,sp|P0C509|RPOC2_ORYSJ,29.167,48,28,2,103,144,596,643,9.7,19.6
sp|P0C383|MATK_ORYSJ,sp|P0C434|PSBA_ORYSJ,38.889,18,11,0,302,319,124,141,2.2,21.6
sp|P0C383|MATK_ORYSJ,sp|P0C434|PSBA_ORYSJ,39.024,41,20,2,226,263,158,196,4.9,20.8
sp|P0C383|MATK_ORYSJ,sp|P12123|CYB6_ORYSJ,23.684,38,27,1,113,150,169,204,5.1,20.4
sp|P0C383|MATK_ORYSJ,sp|P0C319|PETD_ORYSJ,37.5,24,15,0,110,133,68,91,6,20
sp|P0C383|MATK_ORYSJ,sp|P0C437|PSBD_ORYSJ,35,40,25,1,4,42,30,69,6.1,20.4
sp|P0C383|MATK_ORYSJ,sp|P0C2Y7|ATPI_ORYSJ,50,18,9,0,418,435,148,165,8.1,19.6
